From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
x9423b7;x961802;special;-1;1472;3613;1427;3613;;west ravik skies-->klingel heights
xd5a97b;x961802;special;-1;2290;2017;1427;3613;;krulwilgen-->klingel heights
x72e6b0;x961802;special;-1;2281;1988;1427;3613;;snaargracht-->klingel heights
x5bdaf7;x961802;special;-1;2225;1992;1427;3613;;klingelberg-->klingel heights
xf48978;x961802;special;-1;2244;2066;1427;3613;;klingelmeer-->klingel heights
xf7b462;x961802;special;-1;2280;2080;1427;3613;;smeergoed-->klingel heights
xf8b665;x961802;special;-1;2313;2052;1427;3613;;smidsgroen-->klingel heights
x24bb5e;x0ed40a;special;-1;1416;3613;1421;3613;;sprankel skies-->north lake skies
x24bb5e;x961802;special;-1;1416;3613;1427;3613;;sprankel skies-->klingel heights
x24bb5e;xb8f260;special;-1;1416;3613;2332;2120;;sprankel skies-->pieperhaven
x24bb5e;xcbab80;special;-1;1416;3613;2279;2152;;sprankel skies-->timmersteen
x24bb5e;x074d01;special;-1;1416;3613;2018;2198;;sprankel skies-->black channel
x0ed40a;x961802;special;-1;1421;3613;1427;3613;;north lake skies-->klingel heights
x0ed40a;x87e593;special;-1;1421;3613;2381;2020;;north lake skies-->glimmerdam
x0ed40a;xee38e0;special;-1;1421;3613;2439;2015;;north lake skies-->timmerhaven
x0ed40a;xf1ef85;special;-1;1421;3613;2369;2070;;north lake skies-->fluitveld
x0ed40a;x14fbe8;special;-1;1421;3613;2409;2093;;north lake skies-->bellenbos
x0ed40a;xd7cc72;special;-1;1421;3613;1411;3613;;north lake skies-->moonview skies
x0ed40a;x81b455;special;-1;1421;3613;1393;3613;;north lake skies-->misty heights
xbcd8f6;x81b455;special;-1;2504;1986;1393;3613;;windsong-->misty heights
x9a85fd;x81b455;special;-1;2607;2051;1393;3613;;stormwatch-->misty heights
xc7e8b4;x81b455;special;-1;2545;1977;1393;3613;;mistvale-->misty heights
x59e1c1;x81b455;special;-1;2569;1982;1393;3613;;silvercrest-->misty heights
x67cfe7;x81b455;special;-1;2564;1933;1393;3613;;thornfield-->misty heights
x088515;x81b455;special;-1;1400;3613;1393;3613;;south lake skies-->misty heights
x088515;x94b4b5;special;-1;1400;3613;2390;1890;;south lake skies-->bellenberg
x088515;xbcd2b6;special;-1;1400;3613;2442;1911;;south lake skies-->brightwater
x088515;xd6b3e9;special;-1;1400;3613;2514;1912;;south lake skies-->stormholm
x088515;xc674d2;special;-1;1400;3613;2470;1848;;south lake skies-->sundale
x088515;xbdd46a;special;-1;1400;3613;2532;1857;;south lake skies-->whitestone
xe887c1;x088515;special;-1;1487;3613;1400;3613;;shoulderskies-->south lake skies
xd7cc72;x81b455;special;-1;1410;3613;1393;3613;;moonview skies-->misty heights
xd7cc72;xe422f2;special;-1;1410;3613;2459;2105;;moonview skies-->vurrvallei
xd7cc72;xa1d599;special;-1;1410;3613;2481;2061;;moonview skies-->ironwood
xd7cc72;x66fcfb;special;-1;1410;3613;2516;2089;;moonview skies-->moonshade
xd7cc72;xf940cc;special;-1;1410;3613;2457;2166;;moonview skies-->glimmerwoud
xd7cc72;xfbf3e9;special;-1;1410;3613;2510;2167;;moonview skies-->grinwald
xd7cc72;xee5fb4;special;-1;1410;3613;2555;2114;;moonview skies-->havenshire
xd7cc72;x931b75;special;-1;1410;3613;1382;3613;;moonview skies-->west amethyst heights
xfbd4d1;x931b75;special;-1;2559;2188;1382;3613;;mistdal-->west amethyst heights
xe5dca0;x931b75;special;-1;2580;2123;1382;3613;;everlund-->west amethyst heights
xd5e97d;x931b75;special;-1;2610;2194;1382;3613;;stjerrenfal-->west amethyst heights
xa59bc7;x931b75;special;-1;2657;2132;1382;3613;;farreach-->west amethyst heights
xb19bb3;x931b75;special;-1;2660;2214;1382;3613;;elzekoepel-->west amethyst heights
xf1cefb;x931b75;special;-1;2628;2102;1382;3613;;highmoor-->west amethyst heights
x24fc2c;x931b75;special;-1;1387;3613;1382;3613;;roughstone skies-->west amethyst heights
x24fc2c;x87e5b3;special;-1;1387;3613;2809;2234;;roughstone skies-->savage lands 2
x24fc2c;x8fa9d1;special;-1;1387;3613;2845;2134;;roughstone skies-->bloodaxe territory
x24fc2c;x89c0fc;special;-1;1387;3613;2737;2146;;roughstone skies-->savage lands
xfc9379;xdc8b7c;special;-1;2976;2244;1377;3613;;snailbane-->dead sea skies
xab8fbc;xdc8b7c;special;-1;2925;2321;1377;3613;;roughstone territory-->dead sea skies
x24fc2c;xdc8b7c;special;-1;1387;3613;1377;3613;;roughstone skies-->dead sea skies
x24fc2c;x4a1f1f;special;-1;1387;3613;1358;3613;;roughstone skies-->oldslope skies
xbc8bf6;x4a1f1f;special;-1;2692;2046;1358;3613;;tinkuyuq-->oldslope skies
xa5e0e0;x4a1f1f;special;-1;1362;3613;1358;3613;;yellow valley heights-->oldslope skies
xa5e0e0;xd8cfb6;special;-1;1362;3613;2635;1944;;yellow valley heights-->kunturpampa
xa5e0e0;x81b455;special;-1;1362;3613;1393;3613;;yellow valley heights-->misty heights
x01a920;xdc8b7c;special;-1;1342;3613;1377;3613;;saltgate heights-->dead sea skies
x01a920;x7c4e02;special;-1;1342;3613;1372;3613;;saltgate heights-->skimmersskies
x01a920;x9ef09f;special;-1;1342;3613;3002;2406;;saltgate heights-->roughstone 2
x01a920;xc8c6e2;special;-1;1342;3613;3056;2441;;saltgate heights-->sinnebran
x7c4e02;xdc8b7c;special;-1;1372;3613;1377;3613;;skimmersskies-->dead sea skies
x7c4e02;xfbf91c;special;-1;1372;3613;2808;2355;;skimmersskies-->skimmersfjild
x7c4e02;xc987f8;special;-1;1372;3613;2849;2389;;skimmersskies-->flinterwiidte
x7c4e02;xec22f9;special;-1;1372;3613;2890;2417;;skimmersskies-->sulverstream
x7c4e02;x4b01c5;special;-1;1372;3613;1367;3613;;skimmersskies-->east amethyst heights
x4b01c5;x931b75;special;-1;1367;3613;1382;3613;;east amethyst heights-->west amethyst heights
x4b01c5;xdaa8d0;special;-1;1367;3613;2753;2368;;east amethyst heights-->natuurbruzje
x2a2ee7;x51a14c;special;-1;1432;3613;1404;3613;;goldenpass skies-->qomerqocha skies
x088515;x51a14c;special;-1;1400;3613;1404;3613;;south lake skies-->qomerqocha skies
xb9a2d9;x51a14c;special;-1;2504;1779;1404;3613;;qomerqocha-->qomerqocha skies
x643454;x7fc19f;special;-1;1149;3613;1196;955;;drukyn skies-->bay of lanterns (south)
xe5943e;x7fc19f;special;-1;1135;3613;1196;955;;skies1-->bay of lanterns (south)
xe5943e;xa916aa;special;-1;1135;3613;1128;3613;;skies1-->kyrzur skies
xe5943e;x35e613;special;-1;1135;3613;1120;3613;;skies1-->skies3
x68484D;x35e613;special;-1;1037;3613;1120;3613;;mountain desmesne-->skies3
x922174;x68484D;special;-1;1018;3613;1037;3613;;nilbog skies-->mountain desmesne
x922174;x8b2b55;special;-1;1018;3613;999;3613;;nilbog skies-->north lanternshore skies
x922174;x1e95bc;special;-1;1018;3613;962;3613;;nilbog skies-->hooked winds
x1e95bc;xe85f26;special;-1;962;3613;7951;1755;;hooked winds-->skies4
x2a3e2b;x1e95bc;special;-1;1033;1448;962;3613;;southwestern scaletides-->hooked winds
xa916aa;x35e613;special;-1;1128;3613;1120;3613;;kyrzur skies-->skies3
xa916aa;x846e53;special;-1;1128;3613;1081;3613;;kyrzur skies-->khulanjo skies
x843B4E;x846e53;special;-1;1062;3613;1081;3613;;kiyomorin skies-->khulanjo skies
x843B4E;x1e95bc;special;-1;1062;3613;962;3613;;kiyomorin skies-->hooked winds
xa9180d;x846e53;special;-1;1050;3613;1081;3613;;skies7-->khulanjo skies
xa9180d;xe85f26;special;-1;1050;3613;7951;1755;;skies7-->skies4
xa9180d;xd9a71f;special;-1;1050;3613;468;1101;;skies7-->the water lmao
x1d0734;xe85f26;special;-1;668;1477;7951;1755;;sea of eyes-->skies4
xcefcd7;xe85f26;special;-1;1163;3613;1405;1214;;shirhuajian skies-->emperor's marbles THIS SEA STATE SOUNDS LIKE A EUPHEMISM
xcefcd7;xc1b3b3;special;-1;1163;3613;1288;1187;;shirhuajian skies-->bazkyl
x526B12;xA6DC20;special;-1;1154;3613;1159;3613;;oasis skies-->pukaraqocha skies
x526B12;x6f4ce0;special;-1;1154;3613;2883;1788;;oasis skies-->bay of new fortune
x526B12;xb0d4f2;special;-1;1154;3613;2705;1651;;oasis skies-->oasis
x526B12;xA162CC;special;-1;1154;3613;1170;3613;;oasis skies-->pisqupataa skies
xA162CC;x6f4ce0;special;-1;1170;3613;2883;1788;;pisqupataa skies-->bay of new fortune
x15153C;xA162CC;special;-1;1175;3613;1170;3613;;mikhuyuq winds-->pisqupataa skies
x15153C;x6f4ce0;special;-1;1175;3613;2883;1788;;mikhuyuq winds-->bay of new fortune
x15153C;xF9917D;special;-1;1175;3613;1180;3613;;mikhuyuq winds-->taytaqocha skies
xe2e34a;xF9917D;special;-1;2810;1966;1180;3613;;taytaqocha-->taytaqocha skies
x6f4ce0;xF9917D;special;-1;2883;1788;1180;3613;;bay of new fortune-->taytaqocha skies
x1916b0;xF9917D;special;-1;1352;3613;1180;3613;;savage skies-->taytaqocha skies
x1916b0;x13dfb7;special;-1;1352;3613;1348;3613;;savage skies-->maplelake skies
x1916b0;xb0b9bd;special;-1;1352;3613;2958;2044;;savage skies-->savage reach
xde79cc;x13dfb7;special;-1;3057;2158;1348;3613;;thirstridge-->maplelake skies
xb686bb;x13dfb7;special;-1;3124;2198;1348;3613;;bloodthorn wastes 2-->maplelake skies
x750581;x13dfb7;special;-1;1332;3613;1348;3613;;kumaska skies-->maplelake skies
x750581;x82c9f9;special;-1;1332;3613;3404;2143;;kumaska skies-->hanalla
x750581;x2be7ec;special;-1;1332;3613;3340;2203;;kumaska skies-->kumaska
x5d51b9;x051a24;special;-1;1337;3613;3226;2772;;idk peninsula skies-->steepcliff coast
x5d51b9;xdf54ee;special;-1;1337;3613;3231;2612;;idk peninsula skies-->trankvilejo
x5d51b9;xe5c08c;special;-1;1337;3613;3184;2601;;idk peninsula skies-->insuleco
x5d51b9;xe5c08c;special;-1;1337;3613;1328;3613;;idk peninsula skies-->verdskies
xc161b7;xe5c08c;special;-1;1323;3613;1328;3613;;krovadoran skies-->verdskies
xaed3f8;xe5c08c;special;-1;3242;2547;1328;3613;;verdfaldo   -->verdskies
xa6d7e7;xe5c08c;special;-1;3250;2450;1328;3613;;florbordo-->verdskies
x89bb15;x051a24;special;-1;1312;3613;3226;2772;;montego heights-->steepcliff coast
x89bb15;xe89399;special;-1;1312;3613;3355;2444;;montego heights-->zalanix
x89bb15;xe5c08c;special;-1;1312;3613;1328;3613;;montego heights-->verdskies
xc161b7;xf4f795;special;-1;1323;3613;3274;2419;;krovadoran skies-->votilan
xc161b7;xfc74b7;special;-1;1323;3613;3227;2389;;krovadoran skies-->fikolik
xc161b7;xef0569;canal_wolkara;-1;1323;3613;1317;3613;;krovadoran skies-->wolkara heights
x750581;xef0569;canal_wolkara;-1;1332;3613;1317;3613;;kumaska skies-->wolkara heights
xfe86fc;xef0569;special;-1;3283;2292;1317;3613;;banokik-->wolkara heights
x89bb15;x051a24;special;-1;1312;3613;3226;2772;;montego heights-->
x01a920;x2b858d;special;-1;1342;3613;1307;3613;;saltgate heights-->fiercehold heights
x8bed91;x2b858d;special;-1;3118;2334;1307;3613;;fiercehold-->fiercehold heights
xb85412;xc280f1;special;-1;1293;3613;1297;3613;;cantremember skies-->istrana skies
xb85412;xf199a3;special;-1;1293;3613;3607;3187;;cantremember skies-->istrana skies
xb85412;xf5c9ba;special;-1;1293;3613;3604;2279;;cantremember skies-->foban
xb85412;xb992cc;special;-1;1293;3613;3540;2227;;cantremember skies-->mipolik
xb85412;xb992cc;special;-1;1293;3613;1282;3613;;cantremember skies-->kamuy peaks
xfcb9f1;xb992cc;special;-1;3601;2056;1282;3613;;sukonco_3-->kamuy peaks
xf53efb;xb992cc;special;-1;3633;2139;1282;3613;;sukonco_2-->kamuy peaks
xaae578;xb992cc;special;-1;3652;2107;1282;3613;;sukonco_2 split-->kamuy peaks
xb6c1d0;xb992cc;special;-1;3560;2113;1282;3613;;inamgi_2-->kamuy peaks
x794c2e;x95b4bc;special;-1;1277;3613;5109;208;;paylazi heights-->dragon landing
x794c2e;xd7f872;special;-1;1277;3613;5306;92;;paylazi heights-->hellenova tp
x794c2e;x84cac3;special;-1;1277;3613;-1;-1;;paylazi heights-->hellenova
x794c2e;x8ac9ee;special;-1;1277;3613;5376;33;;paylazi heights-->greos
x794c2e;xee39ed;special;-1;1277;3613;-1;-1;;paylazi heights-->artaxiahan
x794c2e;xe3a185;special;-1;1277;3613;-1;-1;;paylazi heights-->elenikar tp
x794c2e;xc09f23;special;-1;3537;1869;1272;3613;;muschelhavn landing-->south sukonskies
x794c2e;xefa218;special;-1;3537;1869;1267;3613;;muschelhavn landing-->flussholm skies
xe1ea7b;xc09f23;special;-1;3649;1993;1272;3613;;sukonco-->south sukonskies
x2ee350;xb992cc;special;-1;1287;3613;1282;3613;;chronicle heights-->kamuy peaks
x2ee350;x3fddf0;special;-1;1287;3613;3538;2038;;chronicle heights-->inamgi_3
x2ee350;xe8eab6;special;-1;1287;3613;3486;2073;;chronicle heights-->inamgi
x2ee350;xb8efac;special;-1;1287;3613;3451;2096;;chronicle heights-->hanalla_4
xc280f1;xef0569;canal_wolkara;-1;1297;3613;1317;3613;;istrana skies-->wolkara heights
xc280f1;xdeb1f5;special;-1;1297;3613;3454;2244;;istrana skies-->zalulik
xc280f1;xdac49c;special;-1;1297;3613;3462;2185;;istrana skies-->hanalla_3
xc280f1;xe0ada4;special;-1;1297;3613;3510;2163;;istrana skies-->hanalla_2
xefa218;xc09f23;special;-1;1267;3613;1272;3613;;flussholm skies-->south sukonskies
xefa218;xc0e0bb;special;-1;1267;3613;3668;1921;;flussholm skies-->kunchi
xefa218;xdf85a4;special;-1;1267;3613;3709;1883;;flussholm skies-->eisenmora
xefa218;xabcc82;special;-1;1267;3613;1262;3613;;flussholm skies-->zephyrskies
xe9b164;xabcc82;special;-1;3735;1943;1262;3613;;cam clochran-->zephyrskies
x98d1cb;xabcc82;special;-1;3776;1997;1262;3613;;zephyrstill 2-->zephyrskies
xf4c18d;xabcc82;special;-1;3838;2013;1262;3613;;zephyrstill-->zephyrskies
x3d828e;xabcc82;special;-1;1252;3613;1262;3613;;soliloque heights-->zephyrskies
x3d828e;xa3b4a4;special;-1;1252;3613;3874;1874;;soliloque heights-->cam rinnara
x3d828e;xd9a3c1;special;-1;1252;3613;3861;1949;;soliloque heights-->cam nuala
x3d828e;xdaeed4;special;-1;1252;3613;3804;1903;;soliloque heights-->river soliloque 2
x3d828e;x8ff9f3;special;-1;1252;3613;1257;3613;;soliloque heights-->the white skies
xfbc0fd;x8ff9f3;special;-1;3788;1848;1257;3613;;river soliloque-->the white skies
xeab073;x8ff9f3;special;-1;3785;1776;1257;3613;;the white-->the white skies
xefa218;x8ff9f3;special;-1;1267;3613;1257;3613;;flussholm skies-->the white skies
xfb9f3f;x8ff9f3;special;-1;1247;3613;1257;3613;;morassian heights-->the white skies
xcfeb75;x579a11;special;-1;4043;1709;1242;3613;;drowned lands-->drowned skies
x8fd0ec;x579a11;special;-1;3982;1690;1242;3613;;cargomire-->drowned skies
x9f0a66;x579a11;special;-1;1237;3613;1242;3613;;ican skies-->drowned skies
xfb9f3f;x579a11;special;-1;1247;3613;1242;3613;;morassian heights-->drowned skies
xfb9f3f;x6ae7e7;special;-1;1247;3613;3873;1811;;morassian heights-->beartzungul
xfb9f3f;x4ae0dd;special;-1;1247;3613;3884;1743;;morassian heights-->earthchurn
xfb9f3f;x9f0a66;special;-1;1247;3613;1237;3613;;morassian heights-->ican skies
xeab7fa;x9f0a66;special;-1;3994;1827;1237;3613;;steinzulo-->ican skies
xe5e6dd;x9f0a66;special;-1;3980;1765;1237;3613;;zaldua-->ican skies
x291364;xabcc82;special;-1;1227;3613;1262;3613;;northern feystalk skies-->zephyrskies
x291364;xddd356;special;-1;1227;3613;4002;2034;;northern feystalk skies-->northern feystalk
x291364;xeace46;special;-1;1227;3613;3925;1984;;northern feystalk skies-->cam caillaird
x291364;xef6007;special;-1;1227;3613;1232;3613;;northern feystalk skies-->southern feystalk skies
x9f0a66;xef6007;special;-1;1237;3613;1232;3613;;ican skies-->southern feystalk skies
x3d828e;xef6007;special;-1;1252;3613;1232;3613;;soliloque heights-->southern feystalk skies
xae82d4;xef6007;special;-1;4008;1923;1232;3613;;southern feystalk-->southern feystalk skies
xebed66;xef6007;special;-1;3943;1873;1232;3613;;cam liadrine-->southern feystalk skies
x866D94;xef6007;special;-1;1217;3613;1232;3613;;castlecourt heights-->southern feystalk skies
x866D94;x9f0a66;special;-1;1217;3613;1237;3613;;castlecourt heights-->ican skies
x866D94;xa3c246;special;-1;1217;3613;4175;1729;;castlecourt heights-->eireks landing
x866D94;xca929f;special;-1;1217;3613;4179;1906;;castlecourt heights-->druids chant
x866D94;xbadab9;special;-1;1217;3613;4111;1982;;castlecourt heights-->chansonbois
x866D94;x8988e7;special;-1;1217;3613;4131;1962;;castlecourt heights-->chansonbois tp
x866D94;xb7e69c;special;-1;1217;3613;4094;1907;;castlecourt heights-->castlecourt
x866D94;x291365;special;-1;1217;3613;1222;3613;;castlecourt heights-->skies of the vow
x017cfe;x291365;special;-1;4296;1738;1222;3613;;lilacshores-->skies of the vow
xa1f965;x291365;special;-1;4280;1898;1222;3613;;woods of the vow tp-->skies of the vow
xfdd49f;x291365;special;-1;4263;1865;1222;3613;;woods of the vow-->skies of the vow
xB1BF75;x291365;special;-1;1212;3613;1222;3613;;raquartes sky-->skies of the vow
xB1BF75;x1d96da;special;-1;1212;3613;1207;3613;;raquartes sky-->lakeskies_1
xfdbdd7;x1d96da;special;-1;4391;2060;1207;3613;;durans land-->lakeskies_1
xe7f137;x1d96da;special;-1;4370;2117;1207;3613;;durans land 2-->lakeskies_1
xbed978;x1d96da;special;-1;4327;2045;1207;3613;;far shore-->lakeskies_1
x1ecfd0;x1d96da;special;-1;1202;3613;1207;3613;;lakeskies_2-->lakeskies_1
x1ecfd0;xe5b3b2;special;-1;1202;3613;4550;1943;;lakeskies_2-->the amber run
x1ecfd0;xa6f4da;special;-1;1202;3613;4477;2008;;lakeskies_2-->mistreach
x1ecfd0;x5df3d0;special;-1;1202;3613;4443;1906;;lakeskies_2-->tarbank
x1ecfd0;x9dd98b;special;-1;1202;3613;1192;3613;;lakeskies_2-->hazelflight
xe0f540;x9dd98b;special;-1;4586;1862;1192;3613;;the amber run 2-->hazelflight
xe49bc9;x9dd98b;special;-1;4514;1812;1192;3613;;hazeldeep-->hazelflight
x5810AD;x9dd98b;special;-1;1517;3613;1192;3613;;equine skies-->hazelflight
x5810AD;xa391c8;special;-1;1517;3613;4625;1733;;equine skies-->dilafshan
x5810AD;xb799ca;special;-1;1517;3613;4637;1748;;equine skies-->dilafshan tp
x5810AD;xf1d750;special;-1;1517;3613;4577;1658;;equine skies-->barik
x5810AD;x9ef4d3;special;-1;1517;3613;4567;1639;;equine skies-->barik tp
x5810AD;x2bf864;special;-1;1517;3613;4703;1584;;equine skies-->horsey landing
x1ccdcc;x9dd98b;special;-1;1197;3613;1192;3613;;skies of rimelac-->hazelflight
x1ccdcc;x017cfe;special;-1;1197;3613;4296;1738;;skies of rimelac-->lilacshores
x1ccdcc;xebf6e1;special;-1;1197;3613;4380;1845;;skies of rimelac-->caves of rimelac
x1ccdcc;x291365;special;-1;1197;3613;1222;3613;;skies of rimelac-->skies of the vow
xB1BF75;x1ecfd0;special;-1;1212;3613;1202;3613;;raquartes sky-->lakeskies_2
